,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hermanus,-34.4187,19.2345,294.82,67,81,2.68,ZA,1615479549
1,Pavlohrad,48.5167,35.8667,268.15,63,0,6.0,UA,1615479551
2,Korāput,18.8167,82.7167,296.76,34,82,3.06,IN,1615479552
3,Punta Arenas,-53.15,-70.9167,282.15,61,75,11.32,CL,1615479554
4,Busselton,-33.65,115.3333,291.48,97,100,1.34,AU,1615479555
5,Airai,-8.9266,125.4092,289.11,96,52,0.34,TL,1615479557
6,Rørvik,64.8621,11.2373,275.15,60,75,7.72,NO,1615479558
7,Cosamaloapan,18.3667,-95.8,299.69,63,10,1.72,MX,1615479560
8,Jamestown,42.097,-79.2353,290.15,48,75,7.62,US,1615479332
9,Beringovskiy,63.05,179.3167,253.65,76,0,2.32,RU,1615479562
10,Rikitea,-23.1203,-134.9692,298.88,78,22,7.66,PF,1615479564
11,Souillac,-20.5167,57.5167,300.15,78,75,4.63,MU,1615479565
12,Yeppoon,-23.1333,150.7333,296.15,83,40,2.57,AU,1615479567
13,Port Elizabeth,-33.918,25.5701,290.15,100,90,5.14,ZA,1615479568
14,Khatanga,71.9667,102.5,247.39,94,100,8.74,RU,1615479570
15,Puerto Ayora,-0.7393,-90.3518,301.15,78,40,4.12,EC,1615479571
16,Marathon,44.9,-89.7668,275.93,75,90,10.8,US,1615479573
17,Butaritari,3.0707,172.7902,299.86,78,81,6.51,KI,1615479574
18,Thinadhoo,0.5333,72.9333,301.39,65,95,2.05,MV,1615479576
19,Nouadhibou,20.931,-17.0347,301.15,26,56,7.2,MR,1615479577
20,Springbok,-29.6643,17.8865,296.75,52,0,4.79,ZA,1615479579
21,Barrow,71.2906,-156.7887,249.15,70,1,5.14,US,1615479580
22,Sandwick,60.0,-1.25,280.15,76,20,14.4,GB,1615479582
23,Kamenka,51.3223,42.7678,254.89,93,3,2.77,RU,1615479583
24,Mizque,-17.941,-65.3402,296.93,43,0,2.46,BO,1615479513
25,Qui Nhon,13.7667,109.2333,296.4,87,1,3.25,VN,1615479586
26,Provideniya,64.3833,-173.3,251.29,72,0,2.28,RU,1615479587
27,Bluff,-46.6,168.3333,279.82,91,70,0.89,NZ,1615479589
28,Dingle,10.9995,122.6711,296.46,96,100,3.96,PH,1615479590
29,Acapulco de Juárez,16.8634,-99.8901,302.15,51,1,2.06,MX,1615479308
30,Hanzhong,33.0728,107.0303,285.22,72,2,0.5,CN,1615479593
31,Hithadhoo,-0.6,73.0833,301.17,68,45,2.84,MV,1615479594
32,Yellowknife,62.456,-114.3525,252.04,76,40,5.14,CA,1615479305
33,Porto-Novo,6.4965,2.6036,304.15,74,40,6.69,BJ,1615479355
34,Ilulissat,69.2167,-51.1,266.15,58,20,3.09,GL,1615479598
35,Tuktoyaktuk,69.4541,-133.0374,256.15,85,90,5.66,CA,1615479600
36,Mataura,-46.1927,168.8643,279.82,92,81,0.89,NZ,1615479604
37,Severo-Kuril'sk,50.6789,156.125,272.0,93,57,7.88,RU,1615479606
38,Olafsvik,64.8945,-23.7142,271.99,68,97,10.86,IS,1615479607
39,Marawi,7.9986,124.2928,297.59,93,99,1.79,PH,1615479609
40,Qaanaaq,77.484,-69.3632,257.62,61,0,1.74,GL,1615479610
41,Antofagasta,-23.65,-70.4,298.71,60,20,4.63,CL,1615479487
42,East London,-33.0153,27.9116,292.15,88,75,3.09,ZA,1615479613
43,Saskylakh,71.9167,114.0833,248.74,88,100,7.76,RU,1615479615
44,Vaini,-21.2,-175.2,297.15,78,40,3.6,TO,1615479616
45,Ostrovnoy,68.0531,39.5131,262.26,76,100,13.44,RU,1615479618
46,Korla,41.7597,86.1469,283.4,38,20,0.85,CN,1615479619
47,Chase,50.8165,-119.6857,272.04,74,7,1.03,CA,1615479621
48,Bredasdorp,-34.5322,20.0403,294.15,64,79,5.14,ZA,1615479622
49,Vila Franca do Campo,37.7167,-25.4333,286.15,94,75,7.2,PT,1615479624
50,Camopi,3.1655,-52.3158,297.02,97,100,1.41,GF,1615479625
51,Atar,20.5169,-13.0499,304.57,10,50,8.82,MR,1615479627
52,Oodweyne,9.4092,45.064,298.19,47,0,5.16,SO,1615479628
53,Akdepe,42.0551,59.3788,281.15,46,0,8.23,TM,1615479629
54,Sinegor'ye,62.0788,150.477,253.62,85,100,1.09,RU,1615479631
55,Avarua,-21.2078,-159.775,299.15,83,20,2.06,CK,1615479633
56,Kozhva,65.1073,57.0459,258.27,95,100,3.66,RU,1615479634
57,Albany,42.6001,-73.9662,285.37,59,64,3.13,US,1615479480
58,Atuona,-9.8,-139.0333,299.41,71,100,5.5,PF,1615479637
59,Ibirapitanga,-14.1642,-39.3736,307.46,33,24,2.38,BR,1615479638
60,Thompson,55.7435,-97.8558,253.15,59,1,4.12,CA,1615479640
61,Ushuaia,-54.8,-68.3,276.15,93,90,3.6,AR,1615479464
62,Tazovsky,67.4667,78.7,239.18,96,0,3.87,RU,1615479643
63,Hambantota,6.1241,81.1185,297.15,100,20,2.06,LK,1615479644
64,Taganak,6.0833,118.3,299.15,94,20,1.54,PH,1615479645
65,Charters Towers,-20.1,146.2667,295.3,88,13,3.37,AU,1615479647
66,Prymors'k,46.7348,36.3443,270.86,47,100,7.96,UA,1615479648
67,Cape Town,-33.9258,18.4232,295.37,56,20,3.09,ZA,1615479644
68,Halifax,44.6453,-63.5724,280.37,81,75,6.17,CA,1615479592
69,Ouallam,14.3188,2.0866,312.03,7,20,3.84,NE,1615479653
70,Ladário,-19.0047,-57.6017,306.15,52,20,3.09,BR,1615479654
71,Husavik,66.0449,-17.3389,275.15,87,90,5.66,IS,1615479655
72,Oistins,13.0667,-59.5333,302.15,58,75,11.32,BB,1615479491
73,Poum,-20.2333,164.0167,298.97,73,51,5.88,NC,1615479658
74,Mahébourg,-20.4081,57.7,300.15,78,75,4.63,MU,1615479660
75,Omboué,-1.5746,9.2618,299.96,85,100,2.61,GA,1615479661
76,Luján,-34.5703,-59.105,302.04,54,0,3.6,AR,1615479603
77,Kununurra,-15.7667,128.7333,298.15,100,75,2.06,AU,1615479664
78,Shenandoah,30.4013,-91.0009,298.71,68,7,2.24,US,1615479665
79,Gari,59.4307,62.3497,250.21,96,96,3.11,RU,1615479667
80,Zhigansk,66.7697,123.3711,246.14,94,38,3.0,RU,1615479668
81,Nikolskoye,59.7035,30.7861,268.15,53,0,6.0,RU,1615479669
82,Rocha,-34.4833,-54.3333,299.88,37,100,1.65,UY,1615479627
83,Bredy,52.4153,60.3411,254.55,86,97,5.55,RU,1615479672
84,Clyde River,70.4692,-68.5914,253.15,77,75,7.72,CA,1615479674
85,Chokurdakh,70.6333,147.9167,244.29,83,99,2.58,RU,1615479675
86,Santa Cruz de Tenerife,28.4682,-16.2546,293.71,88,75,6.17,ES,1615479677
87,Esim,4.8699,-2.2405,302.56,70,45,4.74,GH,1615479678
88,Hinton,53.4001,-117.5857,262.15,79,90,2.06,CA,1615479680
89,Hong Kong,22.2855,114.1577,293.71,83,24,3.58,HK,1615479483
90,Faanui,-16.4833,-151.75,300.87,76,37,5.77,PF,1615479682
91,Shenjiamen,29.9576,122.298,284.14,92,53,7.27,CN,1615479684
92,Yulara,-25.2406,130.9889,300.15,61,99,3.09,AU,1615479685
93,Port Alfred,-33.5906,26.891,292.59,86,66,3.13,ZA,1615479687
94,Mehamn,71.0357,27.8492,266.15,79,0,13.38,NO,1615479688
95,Esperance,-33.8667,121.9,292.15,88,40,3.6,AU,1615479690
96,Andra,62.5147,65.8878,246.34,97,78,1.59,RU,1615479691
97,Kiunga,-6.1219,141.2906,296.25,99,100,1.69,PG,1615479693
98,Itarema,-2.9248,-39.9167,303.84,64,87,6.01,BR,1615479694
99,Kanniyākumāri,8.0833,77.5667,300.74,70,0,3.24,IN,1615479696
100,Atasū,48.6814,71.6433,261.15,85,100,4.03,KZ,1615479697
101,Usogorsk,63.4106,48.6872,260.54,83,34,4.48,RU,1615479699
102,Rovaniemi,66.5,25.7167,263.15,79,90,7.2,FI,1615479700
103,Geraldton,-28.7667,114.6,295.15,88,4,3.6,AU,1615479702
104,Mukhen,48.1,136.1,266.17,93,1,3.27,RU,1615479703
105,Hobart,-42.8794,147.3294,289.15,82,90,2.06,AU,1615479552
106,The Village,35.5609,-97.5514,282.15,81,90,5.14,US,1615479706
107,Tambura,5.6,27.4667,306.88,24,84,2.61,SS,1615479707
108,Yangi Marg`ilon,40.4272,71.7189,281.15,71,75,4.12,UZ,1615479709
109,Dikson,73.5069,80.5464,247.74,93,100,10.25,RU,1615479710
110,São Paulo de Olivença,-3.3783,-68.8725,301.22,72,92,0.54,BR,1615479712
111,Arman',59.7,150.1667,255.33,85,100,1.62,RU,1615479713
112,Santa Vitória do Palmar,-33.5189,-53.3681,298.96,47,70,1.09,BR,1615479715
113,Arlit,18.7369,7.3853,312.23,5,0,3.6,NE,1615479716
114,Gouré,13.9835,10.2704,312.04,5,55,0.89,NE,1615479718
115,Kieta,-6.2167,155.6333,299.58,84,100,1.94,PG,1615479719
116,Tamiahua,21.2667,-97.45,297.03,80,40,3.41,MX,1615479721
117,New Norfolk,-42.7826,147.0587,289.15,82,90,2.06,AU,1615479722
118,Nakhon Thai,17.1006,100.8374,307.04,57,62,1.32,TH,1615479724
119,Castro,-24.7911,-50.0119,297.96,55,3,4.05,BR,1615479725
120,Tasiilaq,65.6145,-37.6368,267.15,63,75,0.91,GL,1615479727
121,Grand-Santi,4.25,-54.3833,300.77,88,40,2.01,GF,1615479728
122,Puerto Escondido,15.85,-97.0667,302.15,79,1,1.94,MX,1615479730
123,Cabo San Lucas,22.8909,-109.9124,296.48,43,40,2.06,MX,1615479731
124,Codrington,-38.2667,141.9667,285.99,90,32,1.13,AU,1615479733
125,Binzhou,37.3667,118.0167,281.48,72,0,2.17,CN,1615479734
126,San Patricio,28.017,-97.5169,297.04,78,90,9.77,US,1615479736
127,Sines Municipality,37.9562,-8.8698,288.71,79,70,2.68,PT,1615479737
128,Khilok,51.3674,110.4676,268.93,85,0,1.94,RU,1615479739
129,Ubari,26.5921,12.7805,298.78,28,100,10.86,LY,1615479740
130,General Roca,-39.0333,-67.5833,295.15,33,0,5.66,AR,1615479742
131,Upernavik,72.7868,-56.1549,259.1,82,94,1.79,GL,1615479743
132,Quatre Cocos,-20.2078,57.7625,300.37,78,75,4.63,MU,1615479744
133,Bokoro,12.3807,17.0568,313.94,5,100,1.94,TD,1615479746
134,Hamilton,39.1834,-84.5333,291.15,55,90,10.29,US,1615479605
135,Eidsvåg,62.7767,8.0668,279.15,42,40,5.14,NO,1615479749
136,Hilo,19.7297,-155.09,292.59,88,75,0.73,US,1615479605
137,Ust-Tsilma,65.441,52.1498,259.68,88,100,3.09,RU,1615479556
138,Takoradze,4.8845,-1.7554,302.29,73,93,5.86,GH,1615479753
139,Saint George,37.1041,-113.5841,280.37,65,1,1.54,US,1615479754
140,Saint-Augustin,51.226,-58.6502,274.73,99,98,4.09,CA,1615479756
141,Kahului,20.8947,-156.47,292.59,88,40,1.54,US,1615479686
142,Mocuba,-16.8392,36.9856,297.9,95,84,2.36,MZ,1615479758
143,Roebourne,-20.7833,117.1333,303.63,62,86,2.79,AU,1615479760
144,Howard Springs,-12.497,131.047,299.15,94,100,2.06,AU,1615479761
145,Saint-Philippe,-21.3585,55.7679,299.15,65,0,6.17,RE,1615479763
146,Port Macquarie,-31.4333,152.9167,293.15,94,68,3.09,AU,1615479764
147,Lüderitz,-26.6481,15.1594,295.31,75,0,7.97,NA,1615479766
148,Chumphon,10.3333,98.8333,294.39,96,2,1.01,TH,1615479767
149,Magadan,59.5667,150.8,255.02,87,100,1.73,RU,1615479769
150,Iqaluit,63.7506,-68.5145,248.15,64,40,2.06,CA,1615479770
151,Pokrovskoye,47.4157,38.8971,267.59,53,100,8.05,RU,1615479772
152,São Félix do Xingu,-6.6447,-51.995,300.16,74,100,1.7,BR,1615479773
153,Lengshuijiang,27.6881,111.4294,284.87,92,64,0.6,CN,1615479775
154,Kapaa,22.0752,-159.319,294.26,94,75,4.12,US,1615479776
155,Yaan,7.3833,8.5667,310.25,30,35,3.73,NG,1615479777
156,Narsaq,60.9167,-46.05,269.15,54,75,1.03,GL,1615479779
157,Chui,-33.6971,-53.4616,298.87,45,81,1.15,UY,1615479780
158,Wanaka,-44.7,169.15,283.78,89,60,0.24,NZ,1615479782
159,Hobyo,5.3505,48.5268,299.84,77,0,6.17,SO,1615479783
160,Mauá,-23.6678,-46.4614,303.71,54,29,2.68,BR,1615479678
161,Longyearbyen,78.2186,15.6401,264.15,67,40,5.66,SJ,1615479786
162,Ucluelet,48.9329,-125.5528,275.37,100,75,2.05,CA,1615479740
163,Tura,25.5198,90.2201,295.62,41,0,1.26,IN,1615479789
164,Bariloche,-41.1456,-71.3082,286.15,58,40,11.32,AR,1615479790
165,Ishigaki,24.3448,124.1572,295.14,81,4,5.21,JP,1615479792
166,Port Blair,11.6667,92.75,300.27,76,0,3.67,IN,1615479793
167,Caravelas,-17.7125,-39.2481,302.88,56,0,5.27,BR,1615479795
168,Bethel,41.3712,-73.414,289.15,44,1,5.14,US,1615479543
169,Saint Paul Harbor,57.79,-152.4072,265.15,45,1,16.46,US,1615479798
170,Jaru,-10.4389,-62.4664,299.66,82,100,1.45,BR,1615479799
171,Tete,-16.1564,33.5867,305.93,62,40,5.14,MZ,1615479800
172,Lompoc,34.6391,-120.4579,282.04,87,1,3.09,US,1615479802
173,Escárcega,18.6089,-90.7454,301.6,51,3,3.1,MX,1615479803
174,Road Town,18.4167,-64.6167,301.15,61,40,5.14,VG,1615479640
175,Santiago de Cali,3.4372,-76.5225,294.15,94,90,1.03,CO,1615479652
176,Arraial do Cabo,-22.9661,-42.0278,303.15,65,40,4.63,BR,1615479807
177,Roberval,48.5168,-72.2324,280.15,70,90,5.66,CA,1615479809
178,San Felipe,10.3399,-68.7425,300.2,67,79,3.52,VE,1615479810
179,Tangjiazhuang,39.7333,118.45,282.39,65,36,1.38,CN,1615479812
180,College,64.8569,-147.8028,255.37,60,90,8.75,US,1615479813
181,São João da Barra,-21.6403,-41.0511,303.15,62,40,2.06,BR,1615479807
182,George Town,5.4112,100.3354,300.93,74,20,1.03,MY,1615479816
183,Singkang,2.1006,102.7994,299.15,83,20,2.06,MY,1615479817
184,Tsaratanana,-16.7833,47.65,297.67,88,35,1.77,MG,1615479819
185,Kilimatinde,-5.85,34.95,295.67,67,1,1.11,TZ,1615479820
186,Gazli,40.1333,63.45,284.12,31,5,5.25,UZ,1615479822
187,Ribeira Grande,38.5167,-28.7,290.15,72,75,2.57,PT,1615479823
188,Lavrentiya,65.5833,-171.0,247.36,69,0,2.89,RU,1615479825
189,Buala,-8.145,159.5921,299.07,84,92,2.94,SB,1615479826
190,Kalach-na-Donu,48.691,43.5264,260.93,66,0,3.0,RU,1615479828
191,Mulegé,26.8833,-111.9833,289.77,46,100,4.15,MX,1615479830
192,Terme,41.2092,36.9739,278.15,87,75,5.14,TR,1615479831
193,Sicuani,-14.2694,-71.2261,287.35,45,11,2.02,PE,1615479833
194,Nzega,-2.479,29.5564,290.22,80,86,0.72,RW,1615479834
195,Araranguá,-28.9347,-49.4858,297.59,55,0,3.98,BR,1615479727
196,Waingapu,-9.6567,120.2641,298.68,84,92,2.39,ID,1615479837
197,San,13.3034,-4.8956,311.08,9,0,5.22,ML,1615479838
198,Biłgoraj,50.5411,22.722,277.04,58,100,2.68,PL,1615479840
199,Bowen,-20.0167,148.2333,296.15,88,40,2.06,AU,1615479841
200,Alofi,-19.0595,-169.9187,292.15,100,98,1.56,NU,1615479843
201,Paita,-5.0892,-81.1144,302.15,70,0,4.63,PE,1615479844
202,Lafiagi,8.8667,5.4167,313.43,20,100,2.97,NG,1615479846
203,Bambous Virieux,-20.3428,57.7575,300.15,78,75,4.63,MU,1615479847
204,Kavieng,-2.5744,150.7967,300.77,68,100,2.69,PG,1615479849
205,Paamiut,61.994,-49.6678,266.68,75,100,5.89,GL,1615479850
206,Fort Nelson,58.8053,-122.7002,262.15,57,75,2.06,CA,1615479851
207,Necochea,-38.5473,-58.7368,294.26,48,98,2.24,AR,1615479853
208,Cururupu,-1.8283,-44.8683,305.16,51,100,2.8,BR,1615479855
209,Magistral'nyy,56.1725,107.4458,271.53,88,100,3.0,RU,1615479856
210,Horgeşti,46.4333,27.0667,274.26,60,0,5.66,RO,1615479858
211,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,307.04,30,2,1.79,AR,1615479859
212,Cockburn Town,21.4612,-71.1419,296.15,83,75,7.72,TC,1615479861
213,Wonthaggi,-38.6044,145.5913,290.93,94,85,0.57,AU,1615479862
214,Saldanha,-33.0117,17.9442,295.15,43,100,4.12,ZA,1615479864
215,Kapuskasing,49.4169,-82.4331,269.15,86,100,1.03,CA,1615479865
216,Bonfim,3.0833,-59.95,305.15,55,40,6.17,BR,1615479866
217,Lakselv,70.0513,24.9718,267.15,68,20,17.49,NO,1615479868
218,Palauig,15.435,119.9045,298.8,73,15,2.49,PH,1615479869
219,Porbandar,21.6422,69.6093,297.15,78,0,4.12,IN,1615479846
220,Touros,-5.1989,-35.4608,304.15,55,20,9.26,BR,1615479872
221,Discovery Bay,37.9085,-121.6002,279.26,93,90,3.6,US,1615479873
222,Asău,46.4333,26.4,273.71,49,66,1.58,RO,1615479875
223,Torbay,47.6666,-52.7314,276.48,55,90,14.4,CA,1615479877
224,Cidreira,-30.1811,-50.2056,298.15,59,49,3.18,BR,1615479878
225,Cherskiy,68.75,161.3,246.99,81,11,3.66,RU,1615479880
226,Dawlatabad,36.4141,64.9053,285.06,68,31,4.0,AF,1615479881
227,Antakya,36.2066,36.1572,290.15,63,75,11.32,TR,1615479741
228,Anloga,5.7947,0.8973,304.15,70,20,5.66,GH,1615479884
229,Gamba,-2.65,10.0,301.16,78,100,4.03,GA,1615479885
230,Huilong,31.8111,121.655,284.82,88,97,1.79,CN,1615479887
231,Losinyy,57.1386,61.0666,256.15,55,20,4.0,RU,1615479888
232,Khovd,48.0056,91.6419,272.35,33,100,1.62,MN,1615479890
233,Port Moresby,-9.4431,147.1797,298.15,94,40,3.55,PG,1615479891
234,Okhotsk,59.3833,143.3,254.33,90,100,3.34,RU,1615479893
235,Trivandrum,8.4833,76.9167,301.15,74,40,2.06,IN,1615479894
236,Vila,42.0304,-8.1588,284.26,95,100,3.13,PT,1615479896
237,Vikulovo,56.8167,70.6107,258.18,96,88,2.65,RU,1615479897
238,Tiksi,71.6872,128.8694,250.67,87,100,9.64,RU,1615479899
239,Bontang,0.1333,117.5,300.02,79,96,2.75,ID,1615479900
240,Chortomlyk,47.6232,34.142,271.63,58,33,4.36,UA,1615479902
241,Qinzhou,21.95,108.6167,295.62,85,14,2.59,CN,1615479903
242,Velasco Ibarra,-1.05,-79.6167,297.72,88,100,1.36,EC,1615479905
243,Namatanai,-3.6667,152.4333,299.2,77,72,1.3,PG,1615479906
244,São Filipe,14.8961,-24.4956,294.95,68,99,4.02,CV,1615479908
245,Wiang Sa,8.6359,99.3666,299.15,83,20,0.51,TH,1615479909
246,Naze,28.3667,129.4833,290.8,79,73,9.03,JP,1615479911
247,Padang,-0.9492,100.3543,298.15,94,40,1.03,ID,1615479912
248,São José dos Pinhais,-25.5347,-49.2064,302.04,47,40,5.66,BR,1615479914
249,Kenai,60.5544,-151.2583,265.15,67,90,3.09,US,1615479915
250,Lagoa Santa,-19.6272,-43.8897,300.15,65,40,1.54,BR,1615479917
251,Verkhnyaya Inta,65.9811,60.3094,257.71,94,100,8.48,RU,1615479918
252,Humberto de Campos,-2.5983,-43.4611,303.33,71,99,2.45,BR,1615479920
253,Virginia Beach,36.8529,-75.978,295.15,28,75,6.69,US,1615479890
254,Los Llanos de Aridane,28.6585,-17.9182,294.15,60,20,4.63,ES,1615479922
255,Sillamäe,59.3997,27.7547,269.88,81,71,6.08,EE,1615479924
256,Jinxiang,27.4327,120.6062,287.23,89,2,1.72,CN,1615479926
257,Xiongyue,40.1774,122.1228,277.56,79,100,0.78,CN,1615479927
258,Yumen,40.2833,97.2,280.91,22,99,3.92,CN,1615479929
259,Bhikangaon,21.8667,75.95,302.4,16,13,1.1,IN,1615479930
260,Belmonte,-15.8631,-38.8828,303.15,66,20,1.03,BR,1615479932
261,Starkville,33.4504,-88.8184,294.26,60,1,4.63,US,1615479933
262,Mombaça,-5.7431,-39.6275,307.33,40,66,3.42,BR,1615479935
263,Hualmay,-11.0964,-77.6139,298.77,66,13,4.36,PE,1615479936
264,Chala,-7.5833,31.2667,297.15,50,20,2.06,TZ,1615479938
265,Ancud,-41.8697,-73.8203,291.48,77,75,5.66,CL,1615479939
266,Adeje,28.1227,-16.726,295.15,53,20,10.29,ES,1615479941
267,Solnechnyy,50.7214,136.6319,264.17,88,30,2.2,RU,1615479942
268,Heilbron,-27.2812,27.9709,298.09,22,0,1.32,ZA,1615479944
269,Lagoa,39.05,-27.9833,286.22,67,47,5.38,PT,1615479945
270,Mar del Plata,-38.0023,-57.5575,297.15,73,40,5.66,AR,1615479947
271,Haines Junction,60.7522,-137.5108,268.15,68,59,2.06,CA,1615479948
272,Wau,7.7029,27.9953,308.46,21,79,1.62,SS,1615479727
273,Hirara,24.8,125.2833,294.91,80,0,5.29,JP,1615479951
274,Quang Ngai,15.1167,108.8,294.67,93,4,1.53,VN,1615479953
275,Morondava,-20.2833,44.2833,300.6,68,0,4.61,MG,1615479954
276,Marzuq,14.4,46.4667,293.68,43,0,4.2,YE,1615479955
277,North Platte,41.1239,-100.7654,276.15,70,1,4.12,US,1615479682
278,Vestmannaeyjar,63.4427,-20.2734,276.15,70,0,10.29,IS,1615479958
279,Tocopilla,-22.092,-70.1979,296.45,71,3,2.27,CL,1615479960
280,Katsuura,35.1333,140.3,285.37,82,75,2.57,JP,1615479961
281,Honiara,-9.4333,159.95,297.69,93,100,1.33,SB,1615479903
282,Pimentel,-6.8367,-79.9342,303.15,54,0,2.57,PE,1615479964
